Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 225:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 225:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 225:   4%|▍         | 2/50 [00:00<00:02, 19.82batch/s]
epoch: 225:   4%|▍         | 2/50 [00:00<00:02, 19.82batch/s]
epoch: 225:   4%|▍         | 2/50 [00:00<00:02, 19.82batch/s]
epoch: 225:   4%|▍         | 2/50 [00:00<00:02, 19.82batch/s]
epoch: 225:  10%|█         | 5/50 [00:00<00:02, 19.57batch/s]
epoch: 225:  10%|█         | 5/50 [00:00<00:02, 19.57batch/s]
epoch: 225:  10%|█         | 5/50 [00:00<00:02, 19.57batch/s]
epoch: 225:  10%|█         | 5/50 [00:00<00:02, 19.57batch/s]
epoch: 225:  16%|█▌        | 8/50 [00:00<00:02, 20.19batch/s]
epoch: 225:  16%|█▌        | 8/50 [00:00<00:02, 20.19batch/s]
epoch: 225:  16%|█▌        | 8/50 [00:00<00:02, 20.19batch/s]
epoch: 225:  16%|█▌        | 8/50 [00:00<00:02, 20.19batch/s]
epoch: 225:  22%|██▏       | 11/50 [00:00<00:01, 19.78batch/s]
epoch: 225:  22%|██▏       | 11/50 [00:00<00:01, 19.78batch/s]
epoch: 225:  22%|██▏       | 11/50 [00:00<00:01, 19.78batch/s]
epoch: 225:  22%|██▏       | 11/50 [00:00<00:01, 19.78batch/s]
epoch: 225:  28%|██▊       | 14/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  28%|██▊       | 14/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  28%|██▊       | 14/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  28%|██▊       | 14/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  34%|███▍      | 17/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  34%|███▍      | 17/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  34%|███▍      | 17/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  34%|███▍      | 17/50 [00:00<00:01, 20.30batch/s]
epoch: 225:  40%|████      | 20/50 [00:00<00:01, 20.38batch/s]
epoch: 225:  40%|████      | 20/50 [00:01<00:01, 20.38batch/s]
epoch: 225:  40%|████      | 20/50 [00:01<00:01, 20.38batch/s]
epoch: 225:  40%|████      | 20/50 [00:01<00:01, 20.38batch/s]
epoch: 225:  46%|████▌     | 23/50 [00:01<00:01, 20.78batch/s]
epoch: 225:  46%|████▌     | 23/50 [00:01<00:01, 20.78batch/s]
epoch: 225:  46%|████▌     | 23/50 [00:01<00:01, 20.78batch/s]
epoch: 225:  46%|████▌     | 23/50 [00:01<00:01, 20.78batch/s]
epoch: 225:  52%|█████▏    | 26/50 [00:01<00:01, 21.01batch/s]
epoch: 225:  52%|█████▏    | 26/50 [00:01<00:01, 21.01batch/s]
epoch: 225:  52%|█████▏    | 26/50 [00:01<00:01, 21.01batch/s]
epoch: 225:  52%|█████▏    | 26/50 [00:01<00:01, 21.01batch/s]
epoch: 225:  58%|█████▊    | 29/50 [00:01<00:01, 20.45batch/s]
epoch: 225:  58%|█████▊    | 29/50 [00:01<00:01, 20.45batch/s]
epoch: 225:  58%|█████▊    | 29/50 [00:01<00:01, 20.45batch/s]
epoch: 225:  58%|█████▊    | 29/50 [00:01<00:01, 20.45batch/s]
epoch: 225:  64%|██████▍   | 32/50 [00:01<00:00, 20.64batch/s]
epoch: 225:  64%|██████▍   | 32/50 [00:01<00:00, 20.64batch/s]
epoch: 225:  64%|██████▍   | 32/50 [00:01<00:00, 20.64batch/s]
epoch: 225:  64%|██████▍   | 32/50 [00:01<00:00, 20.64batch/s]
epoch: 225:  70%|███████   | 35/50 [00:01<00:00, 20.45batch/s]
epoch: 225:  70%|███████   | 35/50 [00:01<00:00, 20.45batch/s]
epoch: 225:  70%|███████   | 35/50 [00:01<00:00, 20.45batch/s]
epoch: 225:  70%|███████   | 35/50 [00:01<00:00, 20.45batch/s]
epoch: 225:  76%|███████▌  | 38/50 [00:01<00:00, 19.85batch/s]
epoch: 225:  76%|███████▌  | 38/50 [00:01<00:00, 19.85batch/s]
epoch: 225:  76%|███████▌  | 38/50 [00:01<00:00, 19.85batch/s]
epoch: 225:  80%|████████  | 40/50 [00:01<00:00, 19.41batch/s]
epoch: 225:  80%|████████  | 40/50 [00:02<00:00, 19.41batch/s]
epoch: 225:  80%|████████  | 40/50 [00:02<00:00, 19.41batch/s]
epoch: 225:  84%|████████▍ | 42/50 [00:02<00:00, 19.48batch/s]
epoch: 225:  84%|████████▍ | 42/50 [00:02<00:00, 19.48batch/s]
epoch: 225:  84%|████████▍ | 42/50 [00:02<00:00, 19.48batch/s]
epoch: 225:  84%|████████▍ | 42/50 [00:02<00:00, 19.48batch/s]
epoch: 225:  90%|█████████ | 45/50 [00:02<00:00, 19.59batch/s]
epoch: 225:  90%|█████████ | 45/50 [00:02<00:00, 19.59batch/s]
epoch: 225:  90%|█████████ | 45/50 [00:02<00:00, 19.59batch/s]
epoch: 225:  94%|█████████▍| 47/50 [00:02<00:00, 19.29batch/s]
epoch: 225:  94%|█████████▍| 47/50 [00:02<00:00, 19.29batch/s]
epoch: 225:  94%|█████████▍| 47/50 [00:02<00:00, 19.29batch/s]
epoch: 225:  98%|█████████▊| 49/50 [00:02<00:00, 19.20batch/s]
epoch: 225:  98%|█████████▊| 49/50 [00:02<00:00, 19.20batch/s]
epoch: 225: 100%|██████████| 50/50 [00:02<00:00, 19.99batch/s]
loss training: 0.567403
accuracy train: 0.666667 test: 0.580000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 226:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 226:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 226:   4%|▍         | 2/50 [00:00<00:02, 19.13batch/s]
epoch: 226:   4%|▍         | 2/50 [00:00<00:02, 19.13batch/s]
epoch: 226:   4%|▍         | 2/50 [00:00<00:02, 19.13batch/s]
epoch: 226:   8%|▊         | 4/50 [00:00<00:02, 17.45batch/s]
epoch: 226:   8%|▊         | 4/50 [00:00<00:02, 17.45batch/s]
epoch: 226:   8%|▊         | 4/50 [00:00<00:02, 17.45batch/s]
epoch: 226:   8%|▊         | 4/50 [00:00<00:02, 17.45batch/s]
epoch: 226:  14%|█▍        | 7/50 [00:00<00:02, 19.21batch/s]
epoch: 226:  14%|█▍        | 7/50 [00:00<00:02, 19.21batch/s]
epoch: 226:  14%|█▍        | 7/50 [00:00<00:02, 19.21batch/s]
epoch: 226:  14%|█▍        | 7/50 [00:00<00:02, 19.21batch/s]
epoch: 226:  20%|██        | 10/50 [00:00<00:02, 19.88batch/s]
epoch: 226:  20%|██        | 10/50 [00:00<00:02, 19.88batch/s]
epoch: 226:  20%|██        | 10/50 [00:00<00:02, 19.88batch/s]
epoch: 226:  20%|██        | 10/50 [00:00<00:02, 19.88batch/s]
epoch: 226:  26%|██▌       | 13/50 [00:00<00:01, 20.14batch/s]
epoch: 226:  26%|██▌       | 13/50 [00:00<00:01, 20.14batch/s]
epoch: 226:  26%|██▌       | 13/50 [00:00<00:01, 20.14batch/s]
epoch: 226:  26%|██▌       | 13/50 [00:00<00:01, 20.14batch/s]
epoch: 226:  32%|███▏      | 16/50 [00:00<00:01, 20.18batch/s]
epoch: 226:  32%|███▏      | 16/50 [00:00<00:01, 20.18batch/s]
epoch: 226:  32%|███▏      | 16/50 [00:00<00:01, 20.18batch/s]
epoch: 226:  32%|███▏      | 16/50 [00:00<00:01, 20.18batch/s]
epoch: 226:  38%|███▊      | 19/50 [00:00<00:01, 20.43batch/s]
epoch: 226:  38%|███▊      | 19/50 [00:00<00:01, 20.43batch/s]
epoch: 226:  38%|███▊      | 19/50 [00:01<00:01, 20.43batch/s]
epoch: 226:  38%|███▊      | 19/50 [00:01<00:01, 20.43batch/s]
epoch: 226:  44%|████▍     | 22/50 [00:01<00:01, 20.71batch/s]
epoch: 226:  44%|████▍     | 22/50 [00:01<00:01, 20.71batch/s]
epoch: 226:  44%|████▍     | 22/50 [00:01<00:01, 20.71batch/s]
epoch: 226:  44%|████▍     | 22/50 [00:01<00:01, 20.71batch/s]
epoch: 226:  50%|█████     | 25/50 [00:01<00:01, 20.58batch/s]
epoch: 226:  50%|█████     | 25/50 [00:01<00:01, 20.58batch/s]
epoch: 226:  50%|█████     | 25/50 [00:01<00:01, 20.58batch/s]
epoch: 226:  50%|█████     | 25/50 [00:01<00:01, 20.58batch/s]
epoch: 226:  56%|█████▌    | 28/50 [00:01<00:01, 21.06batch/s]
epoch: 226:  56%|█████▌    | 28/50 [00:01<00:01, 21.06batch/s]
epoch: 226:  56%|█████▌    | 28/50 [00:01<00:01, 21.06batch/s]
epoch: 226:  56%|█████▌    | 28/50 [00:01<00:01, 21.06batch/s]
epoch: 226:  62%|██████▏   | 31/50 [00:01<00:00, 20.83batch/s]
epoch: 226:  62%|██████▏   | 31/50 [00:01<00:00, 20.83batch/s]
epoch: 226:  62%|██████▏   | 31/50 [00:01<00:00, 20.83batch/s]
epoch: 226:  62%|██████▏   | 31/50 [00:01<00:00, 20.83batch/s]
epoch: 226:  68%|██████▊   | 34/50 [00:01<00:00, 20.55batch/s]
epoch: 226:  68%|██████▊   | 34/50 [00:01<00:00, 20.55batch/s]
epoch: 226:  68%|██████▊   | 34/50 [00:01<00:00, 20.55batch/s]
epoch: 226:  68%|██████▊   | 34/50 [00:01<00:00, 20.55batch/s]
epoch: 226:  74%|███████▍  | 37/50 [00:01<00:00, 20.98batch/s]
epoch: 226:  74%|███████▍  | 37/50 [00:01<00:00, 20.98batch/s]
epoch: 226:  74%|███████▍  | 37/50 [00:01<00:00, 20.98batch/s]
epoch: 226:  74%|███████▍  | 37/50 [00:01<00:00, 20.98batch/s]
epoch: 226:  80%|████████  | 40/50 [00:01<00:00, 20.73batch/s]
epoch: 226:  80%|████████  | 40/50 [00:02<00:00, 20.73batch/s]
epoch: 226:  80%|████████  | 40/50 [00:02<00:00, 20.73batch/s]
epoch: 226:  80%|████████  | 40/50 [00:02<00:00, 20.73batch/s]
epoch: 226:  86%|████████▌ | 43/50 [00:02<00:00, 21.09batch/s]
epoch: 226:  86%|████████▌ | 43/50 [00:02<00:00, 21.09batch/s]
epoch: 226:  86%|████████▌ | 43/50 [00:02<00:00, 21.09batch/s]
epoch: 226:  86%|████████▌ | 43/50 [00:02<00:00, 21.09batch/s]
epoch: 226:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 226:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 226:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 226:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 226:  98%|█████████▊| 49/50 [00:02<00:00, 20.40batch/s]
epoch: 226:  98%|█████████▊| 49/50 [00:02<00:00, 20.40batch/s]
epoch: 226: 100%|██████████| 50/50 [00:02<00:00, 20.45batch/s]
loss training: 0.521918
accuracy train: 0.635556 test: 0.600000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 227:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 227:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 227:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 227:   6%|▌         | 3/50 [00:00<00:02, 20.73batch/s]
epoch: 227:   6%|▌         | 3/50 [00:00<00:02, 20.73batch/s]
epoch: 227:   6%|▌         | 3/50 [00:00<00:02, 20.73batch/s]
epoch: 227:   6%|▌         | 3/50 [00:00<00:02, 20.73batch/s]
epoch: 227:  12%|█▏        | 6/50 [00:00<00:02, 20.50batch/s]
epoch: 227:  12%|█▏        | 6/50 [00:00<00:02, 20.50batch/s]
epoch: 227:  12%|█▏        | 6/50 [00:00<00:02, 20.50batch/s]
epoch: 227:  12%|█▏        | 6/50 [00:00<00:02, 20.50batch/s]
epoch: 227:  18%|█▊        | 9/50 [00:00<00:02, 17.78batch/s]
epoch: 227:  18%|█▊        | 9/50 [00:00<00:02, 17.78batch/s]
epoch: 227:  18%|█▊        | 9/50 [00:00<00:02, 17.78batch/s]
epoch: 227:  18%|█▊        | 9/50 [00:00<00:02, 17.78batch/s]
epoch: 227:  24%|██▍       | 12/50 [00:00<00:02, 18.84batch/s]
epoch: 227:  24%|██▍       | 12/50 [00:00<00:02, 18.84batch/s]
epoch: 227:  24%|██▍       | 12/50 [00:00<00:02, 18.84batch/s]
epoch: 227:  28%|██▊       | 14/50 [00:00<00:01, 18.97batch/s]
epoch: 227:  28%|██▊       | 14/50 [00:00<00:01, 18.97batch/s]
epoch: 227:  28%|██▊       | 14/50 [00:00<00:01, 18.97batch/s]
epoch: 227:  28%|██▊       | 14/50 [00:00<00:01, 18.97batch/s]
epoch: 227:  34%|███▍      | 17/50 [00:00<00:01, 19.66batch/s]
epoch: 227:  34%|███▍      | 17/50 [00:00<00:01, 19.66batch/s]
epoch: 227:  34%|███▍      | 17/50 [00:00<00:01, 19.66batch/s]
epoch: 227:  34%|███▍      | 17/50 [00:01<00:01, 19.66batch/s]
epoch: 227:  40%|████      | 20/50 [00:01<00:01, 20.15batch/s]
epoch: 227:  40%|████      | 20/50 [00:01<00:01, 20.15batch/s]
epoch: 227:  40%|████      | 20/50 [00:01<00:01, 20.15batch/s]
epoch: 227:  40%|████      | 20/50 [00:01<00:01, 20.15batch/s]
epoch: 227:  46%|████▌     | 23/50 [00:01<00:01, 19.98batch/s]
epoch: 227:  46%|████▌     | 23/50 [00:01<00:01, 19.98batch/s]
epoch: 227:  46%|████▌     | 23/50 [00:01<00:01, 19.98batch/s]
epoch: 227:  46%|████▌     | 23/50 [00:01<00:01, 19.98batch/s]
epoch: 227:  52%|█████▏    | 26/50 [00:01<00:01, 20.24batch/s]
epoch: 227:  52%|█████▏    | 26/50 [00:01<00:01, 20.24batch/s]
epoch: 227:  52%|█████▏    | 26/50 [00:01<00:01, 20.24batch/s]
epoch: 227:  52%|█████▏    | 26/50 [00:01<00:01, 20.24batch/s]
epoch: 227:  58%|█████▊    | 29/50 [00:01<00:01, 20.84batch/s]
epoch: 227:  58%|█████▊    | 29/50 [00:01<00:01, 20.84batch/s]
epoch: 227:  58%|█████▊    | 29/50 [00:01<00:01, 20.84batch/s]
epoch: 227:  58%|█████▊    | 29/50 [00:01<00:01, 20.84batch/s]
epoch: 227:  64%|██████▍   | 32/50 [00:01<00:00, 19.09batch/s]
epoch: 227:  64%|██████▍   | 32/50 [00:01<00:00, 19.09batch/s]
epoch: 227:  64%|██████▍   | 32/50 [00:01<00:00, 19.09batch/s]
epoch: 227:  64%|██████▍   | 32/50 [00:01<00:00, 19.09batch/s]
epoch: 227:  70%|███████   | 35/50 [00:01<00:00, 19.54batch/s]
epoch: 227:  70%|███████   | 35/50 [00:01<00:00, 19.54batch/s]
epoch: 227:  70%|███████   | 35/50 [00:01<00:00, 19.54batch/s]
epoch: 227:  70%|███████   | 35/50 [00:01<00:00, 19.54batch/s]
epoch: 227:  76%|███████▌  | 38/50 [00:01<00:00, 20.19batch/s]
epoch: 227:  76%|███████▌  | 38/50 [00:01<00:00, 20.19batch/s]
epoch: 227:  76%|███████▌  | 38/50 [00:02<00:00, 20.19batch/s]
epoch: 227:  76%|███████▌  | 38/50 [00:02<00:00, 20.19batch/s]
epoch: 227:  82%|████████▏ | 41/50 [00:02<00:00, 19.86batch/s]
epoch: 227:  82%|████████▏ | 41/50 [00:02<00:00, 19.86batch/s]
epoch: 227:  82%|████████▏ | 41/50 [00:02<00:00, 19.86batch/s]
epoch: 227:  82%|████████▏ | 41/50 [00:02<00:00, 19.86batch/s]
epoch: 227:  88%|████████▊ | 44/50 [00:02<00:00, 20.36batch/s]
epoch: 227:  88%|████████▊ | 44/50 [00:02<00:00, 20.36batch/s]
epoch: 227:  88%|████████▊ | 44/50 [00:02<00:00, 20.36batch/s]
epoch: 227:  88%|████████▊ | 44/50 [00:02<00:00, 20.36batch/s]
epoch: 227:  94%|█████████▍| 47/50 [00:02<00:00, 19.62batch/s]
epoch: 227:  94%|█████████▍| 47/50 [00:02<00:00, 19.62batch/s]
epoch: 227:  94%|█████████▍| 47/50 [00:02<00:00, 19.62batch/s]
epoch: 227:  94%|█████████▍| 47/50 [00:02<00:00, 19.62batch/s]
epoch: 227: 100%|██████████| 50/50 [00:02<00:00, 19.65batch/s]
epoch: 227: 100%|██████████| 50/50 [00:02<00:00, 19.72batch/s]
loss training: 0.496770
accuracy train: 0.693333 test: 0.630000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 228:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 228:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 228:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 228:   6%|▌         | 3/50 [00:00<00:02, 21.96batch/s]
epoch: 228:   6%|▌         | 3/50 [00:00<00:02, 21.96batch/s]
epoch: 228:   6%|▌         | 3/50 [00:00<00:02, 21.96batch/s]
epoch: 228:   6%|▌         | 3/50 [00:00<00:02, 21.96batch/s]
epoch: 228:  12%|█▏        | 6/50 [00:00<00:02, 21.42batch/s]
epoch: 228:  12%|█▏        | 6/50 [00:00<00:02, 21.42batch/s]
epoch: 228:  12%|█▏        | 6/50 [00:00<00:02, 21.42batch/s]
epoch: 228:  12%|█▏        | 6/50 [00:00<00:02, 21.42batch/s]
epoch: 228:  18%|█▊        | 9/50 [00:00<00:01, 20.92batch/s]
epoch: 228:  18%|█▊        | 9/50 [00:00<00:01, 20.92batch/s]
epoch: 228:  18%|█▊        | 9/50 [00:00<00:01, 20.92batch/s]
epoch: 228:  18%|█▊        | 9/50 [00:00<00:01, 20.92batch/s]
epoch: 228:  24%|██▍       | 12/50 [00:00<00:01, 20.30batch/s]
epoch: 228:  24%|██▍       | 12/50 [00:00<00:01, 20.30batch/s]
epoch: 228:  24%|██▍       | 12/50 [00:00<00:01, 20.30batch/s]
epoch: 228:  24%|██▍       | 12/50 [00:00<00:01, 20.30batch/s]
epoch: 228:  30%|███       | 15/50 [00:00<00:01, 20.82batch/s]
epoch: 228:  30%|███       | 15/50 [00:00<00:01, 20.82batch/s]
epoch: 228:  30%|███       | 15/50 [00:00<00:01, 20.82batch/s]
epoch: 228:  30%|███       | 15/50 [00:00<00:01, 20.82batch/s]
epoch: 228:  36%|███▌      | 18/50 [00:00<00:01, 20.86batch/s]
epoch: 228:  36%|███▌      | 18/50 [00:00<00:01, 20.86batch/s]
epoch: 228:  36%|███▌      | 18/50 [00:00<00:01, 20.86batch/s]
epoch: 228:  36%|███▌      | 18/50 [00:01<00:01, 20.86batch/s]
epoch: 228:  42%|████▏     | 21/50 [00:01<00:01, 21.01batch/s]
epoch: 228:  42%|████▏     | 21/50 [00:01<00:01, 21.01batch/s]
epoch: 228:  42%|████▏     | 21/50 [00:01<00:01, 21.01batch/s]
epoch: 228:  42%|████▏     | 21/50 [00:01<00:01, 21.01batch/s]
epoch: 228:  48%|████▊     | 24/50 [00:01<00:01, 21.25batch/s]
epoch: 228:  48%|████▊     | 24/50 [00:01<00:01, 21.25batch/s]
epoch: 228:  48%|████▊     | 24/50 [00:01<00:01, 21.25batch/s]
epoch: 228:  48%|████▊     | 24/50 [00:01<00:01, 21.25batch/s]
epoch: 228:  54%|█████▍    | 27/50 [00:01<00:01, 21.11batch/s]
epoch: 228:  54%|█████▍    | 27/50 [00:01<00:01, 21.11batch/s]
epoch: 228:  54%|█████▍    | 27/50 [00:01<00:01, 21.11batch/s]
epoch: 228:  54%|█████▍    | 27/50 [00:01<00:01, 21.11batch/s]
epoch: 228:  60%|██████    | 30/50 [00:01<00:00, 21.51batch/s]
epoch: 228:  60%|██████    | 30/50 [00:01<00:00, 21.51batch/s]
epoch: 228:  60%|██████    | 30/50 [00:01<00:00, 21.51batch/s]
epoch: 228:  60%|██████    | 30/50 [00:01<00:00, 21.51batch/s]
epoch: 228:  66%|██████▌   | 33/50 [00:01<00:00, 20.88batch/s]
epoch: 228:  66%|██████▌   | 33/50 [00:01<00:00, 20.88batch/s]
epoch: 228:  66%|██████▌   | 33/50 [00:01<00:00, 20.88batch/s]
epoch: 228:  66%|██████▌   | 33/50 [00:01<00:00, 20.88batch/s]
epoch: 228:  72%|███████▏  | 36/50 [00:01<00:00, 20.13batch/s]
epoch: 228:  72%|███████▏  | 36/50 [00:01<00:00, 20.13batch/s]
epoch: 228:  72%|███████▏  | 36/50 [00:01<00:00, 20.13batch/s]
epoch: 228:  72%|███████▏  | 36/50 [00:01<00:00, 20.13batch/s]
epoch: 228:  78%|███████▊  | 39/50 [00:01<00:00, 20.32batch/s]
epoch: 228:  78%|███████▊  | 39/50 [00:01<00:00, 20.32batch/s]
epoch: 228:  78%|███████▊  | 39/50 [00:01<00:00, 20.32batch/s]
epoch: 228:  78%|███████▊  | 39/50 [00:02<00:00, 20.32batch/s]
epoch: 228:  84%|████████▍ | 42/50 [00:02<00:00, 20.30batch/s]
epoch: 228:  84%|████████▍ | 42/50 [00:02<00:00, 20.30batch/s]
epoch: 228:  84%|████████▍ | 42/50 [00:02<00:00, 20.30batch/s]
epoch: 228:  84%|████████▍ | 42/50 [00:02<00:00, 20.30batch/s]
epoch: 228:  90%|█████████ | 45/50 [00:02<00:00, 20.81batch/s]
epoch: 228:  90%|█████████ | 45/50 [00:02<00:00, 20.81batch/s]
epoch: 228:  90%|█████████ | 45/50 [00:02<00:00, 20.81batch/s]
epoch: 228:  90%|█████████ | 45/50 [00:02<00:00, 20.81batch/s]
epoch: 228:  96%|█████████▌| 48/50 [00:02<00:00, 20.68batch/s]
epoch: 228:  96%|█████████▌| 48/50 [00:02<00:00, 20.68batch/s]
epoch: 228:  96%|█████████▌| 48/50 [00:02<00:00, 20.68batch/s]
epoch: 228: 100%|██████████| 50/50 [00:02<00:00, 20.83batch/s]
loss training: 0.500135
accuracy train: 0.670000 test: 0.540000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 229:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 229:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 229:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 229:   6%|▌         | 3/50 [00:00<00:02, 20.85batch/s]
epoch: 229:   6%|▌         | 3/50 [00:00<00:02, 20.85batch/s]
epoch: 229:   6%|▌         | 3/50 [00:00<00:02, 20.85batch/s]
epoch: 229:   6%|▌         | 3/50 [00:00<00:02, 20.85batch/s]
epoch: 229:  12%|█▏        | 6/50 [00:00<00:02, 21.71batch/s]
epoch: 229:  12%|█▏        | 6/50 [00:00<00:02, 21.71batch/s]
epoch: 229:  12%|█▏        | 6/50 [00:00<00:02, 21.71batch/s]
epoch: 229:  12%|█▏        | 6/50 [00:00<00:02, 21.71batch/s]
epoch: 229:  18%|█▊        | 9/50 [00:00<00:01, 20.98batch/s]
epoch: 229:  18%|█▊        | 9/50 [00:00<00:01, 20.98batch/s]
epoch: 229:  18%|█▊        | 9/50 [00:00<00:01, 20.98batch/s]
epoch: 229:  18%|█▊        | 9/50 [00:00<00:01, 20.98batch/s]
epoch: 229:  24%|██▍       | 12/50 [00:00<00:01, 20.94batch/s]
epoch: 229:  24%|██▍       | 12/50 [00:00<00:01, 20.94batch/s]
epoch: 229:  24%|██▍       | 12/50 [00:00<00:01, 20.94batch/s]
epoch: 229:  24%|██▍       | 12/50 [00:00<00:01, 20.94batch/s]
epoch: 229:  30%|███       | 15/50 [00:00<00:01, 20.18batch/s]
epoch: 229:  30%|███       | 15/50 [00:00<00:01, 20.18batch/s]
epoch: 229:  30%|███       | 15/50 [00:00<00:01, 20.18batch/s]
epoch: 229:  30%|███       | 15/50 [00:00<00:01, 20.18batch/s]
epoch: 229:  36%|███▌      | 18/50 [00:00<00:01, 19.84batch/s]
epoch: 229:  36%|███▌      | 18/50 [00:00<00:01, 19.84batch/s]
epoch: 229:  36%|███▌      | 18/50 [00:00<00:01, 19.84batch/s]
epoch: 229:  36%|███▌      | 18/50 [00:01<00:01, 19.84batch/s]
epoch: 229:  42%|████▏     | 21/50 [00:01<00:01, 19.80batch/s]
epoch: 229:  42%|████▏     | 21/50 [00:01<00:01, 19.80batch/s]
epoch: 229:  42%|████▏     | 21/50 [00:01<00:01, 19.80batch/s]
epoch: 229:  46%|████▌     | 23/50 [00:01<00:01, 19.80batch/s]
epoch: 229:  46%|████▌     | 23/50 [00:01<00:01, 19.80batch/s]
epoch: 229:  46%|████▌     | 23/50 [00:01<00:01, 19.80batch/s]
epoch: 229:  46%|████▌     | 23/50 [00:01<00:01, 19.80batch/s]
epoch: 229:  52%|█████▏    | 26/50 [00:01<00:01, 20.29batch/s]
epoch: 229:  52%|█████▏    | 26/50 [00:01<00:01, 20.29batch/s]
epoch: 229:  52%|█████▏    | 26/50 [00:01<00:01, 20.29batch/s]
epoch: 229:  52%|█████▏    | 26/50 [00:01<00:01, 20.29batch/s]
epoch: 229:  58%|█████▊    | 29/50 [00:01<00:01, 20.53batch/s]
epoch: 229:  58%|█████▊    | 29/50 [00:01<00:01, 20.53batch/s]
epoch: 229:  58%|█████▊    | 29/50 [00:01<00:01, 20.53batch/s]
epoch: 229:  58%|█████▊    | 29/50 [00:01<00:01, 20.53batch/s]
epoch: 229:  64%|██████▍   | 32/50 [00:01<00:00, 19.90batch/s]
epoch: 229:  64%|██████▍   | 32/50 [00:01<00:00, 19.90batch/s]
epoch: 229:  64%|██████▍   | 32/50 [00:01<00:00, 19.90batch/s]
epoch: 229:  64%|██████▍   | 32/50 [00:01<00:00, 19.90batch/s]
epoch: 229:  70%|███████   | 35/50 [00:01<00:00, 20.18batch/s]
epoch: 229:  70%|███████   | 35/50 [00:01<00:00, 20.18batch/s]
epoch: 229:  70%|███████   | 35/50 [00:01<00:00, 20.18batch/s]
epoch: 229:  70%|███████   | 35/50 [00:01<00:00, 20.18batch/s]
epoch: 229:  76%|███████▌  | 38/50 [00:01<00:00, 20.19batch/s]
epoch: 229:  76%|███████▌  | 38/50 [00:01<00:00, 20.19batch/s]
epoch: 229:  76%|███████▌  | 38/50 [00:01<00:00, 20.19batch/s]
epoch: 229:  76%|███████▌  | 38/50 [00:02<00:00, 20.19batch/s]
epoch: 229:  82%|████████▏ | 41/50 [00:02<00:00, 20.11batch/s]
epoch: 229:  82%|████████▏ | 41/50 [00:02<00:00, 20.11batch/s]
epoch: 229:  82%|████████▏ | 41/50 [00:02<00:00, 20.11batch/s]
epoch: 229:  82%|████████▏ | 41/50 [00:02<00:00, 20.11batch/s]
epoch: 229:  88%|████████▊ | 44/50 [00:02<00:00, 20.19batch/s]
epoch: 229:  88%|████████▊ | 44/50 [00:02<00:00, 20.19batch/s]
epoch: 229:  88%|████████▊ | 44/50 [00:02<00:00, 20.19batch/s]
epoch: 229:  88%|████████▊ | 44/50 [00:02<00:00, 20.19batch/s]
epoch: 229:  94%|█████████▍| 47/50 [00:02<00:00, 20.59batch/s]
epoch: 229:  94%|█████████▍| 47/50 [00:02<00:00, 20.59batch/s]
epoch: 229:  94%|█████████▍| 47/50 [00:02<00:00, 20.59batch/s]
epoch: 229:  94%|█████████▍| 47/50 [00:02<00:00, 20.59batch/s]
